id,travel_time_s,events,stopping_reason,runout_m
0,14.014,95,Stopped,175.481
1,11.546,77,Stopped,149.713
2,12.409,83,Stopped,144.988
3,14.032,93,Stopped,130.074
4,12.875,86,Stopped,148.122
5,13.666,91,Stopped,139.519
6,9.072,63,Stopped,128.151
7,13.245,91,Stopped,148.929
8,12.666,86,Stopped,150.207
9,13.212,89,Stopped,139.519
10,14.437,98,Stopped,146.664
11,12.786,90,Stopped,168.369
12,12.946,86,Stopped,135.445
13,12.125,81,Stopped,137.734
14,13.542,92,Stopped,181.545
15,13.456,90,Stopped,145.05
16,11.313,77,Stopped,145.128
17,13.122,89,Stopped,133.185
18,14.31,95,Stopped,148.122
19,3.17,24,Stopped,5.245
20,11.131,74,Stopped,143.975
21,15.04,101,Stopped,135.837
22,11.742,78,Stopped,131.985
23,12.935,88,Stopped,151.339
24,15.128,98,Stopped,161.72
25,13.115,91,Stopped,171.378
26,13.657,92,Stopped,165.059
27,14.375,97,Stopped,156.029
28,16.206,106,Stopped,164.962
29,13.144,88,Stopped,148.921
30,12.448,86,Stopped,154.328
31,16.347,112,Stopped,145.859
32,12.983,88,Stopped,146.776
33,15.769,105,Stopped,155.325
34,13.31,92,Stopped,141.861
35,15.546,104,Stopped,182.054
36,14.569,98,Stopped,145.35
37,14.221,98,Stopped,146.51
38,12.942,88,Stopped,157.015
39,12.25,82,Stopped,141.888
40,15.07,102,Stopped,145.04
41,11.357,77,Stopped,153.964
42,14.02,92,Stopped,131.046
43,15.062,100,Stopped,135.437
44,3.049,24,Stopped,5.032
45,14.691,96,Stopped,136.519
46,14.428,96,Stopped,146.647
47,13.467,91,Stopped,145.651
48,15.877,106,Stopped,147.462
49,13.303,90,Stopped,164.572
50,12.977,88,Stopped,151.305
51,13.027,92,Stopped,140.859
52,14.919,101,Stopped,164.944
53,3.25,24,Stopped,5.529
54,13.97,92,Stopped,152.747
55,13.324,89,Stopped,156.162
56,11.783,78,Stopped,135.024
57,8.933,60,Stopped,52.911
58,13.655,91,Stopped,150.438
59,13.819,93,Stopped,179.838
60,15.757,109,Stopped,158.106
61,14.083,94,Stopped,140.087
62,15.118,102,Stopped,151.901
63,13.088,86,Stopped,153.091
64,14.438,98,Stopped,146.711
65,14.455,97,Stopped,154.505
66,11.136,76,Stopped,156.316
67,15.045,99,Stopped,157.777
68,12.872,86,Stopped,144.676
69,14.638,98,Stopped,155.263
70,14.019,94,Stopped,145.207
71,15.888,106,Stopped,152.426
72,13.846,92,Stopped,166.082
73,2.941,22,Stopped,5.335
74,12.452,85,Stopped,164.282
75,18.451,124,Stopped,143.13
76,16.435,108,Stopped,145.963
77,13.418,89,Stopped,162.252
78,15.612,103,Stopped,189.8
79,3.395,26,Stopped,5.393
80,12.201,83,Stopped,145.532
81,11.842,79,Stopped,133.574
82,12.493,85,Stopped,150.307
83,11.785,84,Stopped,150.797
84,15.633,106,Stopped,146.495
85,15.269,108,Stopped,154.968
86,10.821,79,Stopped,141.028
87,13.035,87,Stopped,163.265
88,13.788,95,Stopped,160.009
89,10.711,74,Stopped,143.096
90,12.438,87,Stopped,151.059
91,12.944,87,Stopped,146.067
92,12.353,83,Stopped,146.461
93,12.015,80,Stopped,147.156
94,14.315,95,Stopped,147.942
95,15.712,105,Stopped,156.36
96,13.06,87,Stopped,171.018
97,13.042,86,Stopped,134.973
98,13.711,98,Stopped,162.027
99,16.774,110,Stopped,155.663
100,11.594,78,Stopped,152.839
101,19.937,139,Stopped,135.516
102,11.966,78,Stopped,144.893
103,11.738,78,Stopped,142.618
104,14.194,94,Stopped,144.273
105,12.874,87,Stopped,148.274
106,14.548,95,Stopped,173.599
107,11.868,80,Stopped,140.737
108,12.856,87,Stopped,140.21
109,15.356,102,Stopped,157.884
110,3.175,25,Stopped,5.716
111,14.157,95,Stopped,153.96
112,15.458,102,Stopped,149.115
113,12.765,84,Stopped,141.806
114,12.011,81,Stopped,151.519
115,12.155,82,Stopped,136.391
116,11.13,75,Stopped,148.918
117,13.008,86,Stopped,140.757
118,16.638,111,Stopped,142.106
119,12.805,87,Stopped,145.032
120,12.506,85,Stopped,146.963
121,14.488,96,Stopped,141.686
122,13.04,88,Stopped,156.334
123,3.133,25,Stopped,5.46
124,12.253,81,Stopped,145.697
125,12.879,85,Stopped,151.379
126,16.26,110,Stopped,157.174
127,14.275,96,Stopped,161.785
128,11.718,78,Stopped,145.544
129,15.432,101,Stopped,141.245
130,13.879,94,Stopped,145.819
131,13.563,89,Stopped,167.147
132,12.062,83,Stopped,164.219
133,11.507,77,Stopped,145.541
134,13.757,93,Stopped,153.253
135,13.816,95,Stopped,165.571
136,15.035,101,Stopped,145.554
137,14.728,100,Stopped,173.077
138,14.465,103,Stopped,140.762
139,12.199,83,Stopped,152.66
140,13.444,90,Stopped,140.301
141,16.415,111,Stopped,185.146
142,15.021,103,Stopped,159.221
143,10.208,69,Stopped,148.629
144,16.354,111,Stopped,173.526
145,11.845,78,Stopped,142.5
146,13.026,87,Stopped,155.503
147,11.185,79,Stopped,147.326
148,12.645,87,Stopped,150.522
149,13.095,88,Stopped,148.39
150,11.67,78,Stopped,137.789
151,12.433,84,Stopped,154.636
152,13.47,91,Stopped,150.075
153,3.35,25,Stopped,5.432
154,12.642,83,Stopped,149.538
155,12.547,87,Stopped,138.636
156,3.604,28,Stopped,5.526
157,13.384,89,Stopped,166.524
158,3.038,24,Stopped,5.034
159,14.041,94,Stopped,140.991
160,2.994,24,Stopped,5.38
161,11.497,78,Stopped,149.466
162,15.216,106,Stopped,179.301
163,13.915,94,Stopped,161.653
164,12.345,83,Stopped,132.039
165,13.773,95,Stopped,152.762
166,13.272,91,Stopped,162.378
167,12.914,86,Stopped,144.166
168,12.787,85,Stopped,149.817
169,13.73,95,Stopped,147.072
170,11.828,78,Stopped,144.771
171,15.835,105,Stopped,162.635
172,15.456,104,Stopped,182.27
173,14.01,94,Stopped,140.165
174,15.025,100,Stopped,183.166
175,13.311,96,Stopped,152.183
176,13.229,91,Stopped,153.084
177,11.701,79,Stopped,148.733
178,15.8,108,Stopped,163.178
179,12.121,80,Stopped,149.876
180,14.164,96,Stopped,165.275
181,13.907,93,Stopped,146.826
182,13.115,89,Stopped,141.171
183,12.371,83,Stopped,147.98
184,11.274,75,Stopped,148.001
185,13.648,93,Stopped,149.868
186,13.44,89,Stopped,144.56
187,12.103,82,Stopped,149.457
188,13.649,91,Stopped,138.387
189,13.133,91,Stopped,146.191
190,16.338,114,Stopped,154.591
191,23.462,158,Stopped,145.855
192,14.572,97,Stopped,149.367
193,17.659,117,Stopped,147.096
194,13.589,90,Stopped,153.711
195,14.96,98,Stopped,146.6
196,14.715,99,Stopped,165.881
197,11.826,80,Stopped,152.036
198,12.185,83,Stopped,153.152
199,11.983,80,Stopped,144.61
200,12.999,92,Stopped,70.504
201,10.903,78,Stopped,73.398
202,16.885,116,Stopped,125.829
203,11.762,85,Stopped,66.931
204,11.892,80,Stopped,123.142
205,11.301,77,Stopped,71.094
206,11.937,80,Stopped,119.423
207,12.01,81,Stopped,125.056
208,13.196,90,Stopped,68.569
209,12.575,85,Stopped,70.299
210,11.882,82,Stopped,128.589
211,15.327,106,Stopped,130.817
212,12.773,87,Stopped,136.538
213,16.817,112,Stopped,129.156
214,19.506,127,Stopped,115.185
215,12.11,82,Stopped,68.633
216,12.902,88,Stopped,68.391
217,17.511,120,Stopped,130.044
218,12.576,85,Stopped,124.889
219,15.492,104,Stopped,73.134
